Id,TARGET
1,0.7239574650518846
4,0.1666759633524178
7,0.06441876954832165
18,0.857752342795436
21,0.05525449993745803
28,0.0009410285759032312
33,0.0059047352189215635
36,0.00854710909164255
53,0.8044956376823283
55,0.018497528775655064
58,0.06449049787706426
59,0.33934295861101516
61,0.16854816653109442
62,0.6443663235745247
70,0.8561255457195028
73,0.38190421376871614
81,0.18242022216635922
100,0.9492745261766197
113,0.009551211479736694
114,0.8005554458704335
133,0.35603683176245554
149,0.7129103941260575
160,0.4033807246228762
163,0.0783196828436915
165,0.9016372716205546
166,0.6522437050236041
171,0.002205492930726252
178,0.4573643347613606
179,0.0042526886561690775
185,0.005739945318745755
189,0.9733312416873621
196,0.002873215918949069
198,0.9947677380418174
213,0.014773868802754145
215,0.5569541871546878
218,0.021072785360233687
224,0.0072162716983803984
227,0.997557868692114
232,0.04145290769281145
233,0.6388754134934345
240,0.005435344040611686
259,0.18696495031160237
266,0.011875458881348576
271,0.19761498056651586
277,0.8442287853005439
278,0.004807006931573238
279,0.890762109448624
280,0.4567413367081604
281,0.8006204871206692
283,0.9949923236458944
288,0.05834434296077735
291,0.19601771495987377
303,0.5879075371026806
307,0.0901524326069696
319,0.15681641403377733
328,0.005555288583875807
339,0.04701710187340704
343,0.9936763967804101
344,0.005745524131741865
345,0.00417225840655687
355,0.00483021895236332
359,0.020250442721321076
360,0.04605285135317007
361,0.004514670159323277
371,0.001200300783112187
386,0.02258277080883046
388,0.9944485760842752
394,0.961929291116074
396,0.9645886951813568
403,0.9990767887477383
406,0.050859711822141336
415,0.7367532121666038
421,0.0020598104278937725
432,0.0038888633410771346
438,0.0044406263908807865
440,0.3478019798315121
441,0.9421492981172952
451,0.005948035108102816
460,0.9295462233342917
469,0.3077869176297595
471,0.3920248898224018
478,0.022107481914706968
484,0.6505054254339497
497,0.0021440438324601832
499,0.8368606875128314
510,0.007224144328909729
523,0.1782026955710504
524,0.9207370310027128
525,0.006643747693053671
545,0.004181587284743188
556,0.6981865248491834
559,0.8497336183259949
565,0.4136926342508467
570,0.05131901745111871
572,0.143748467222839
574,0.8942765583465847
599,0.7839430152601765
610,0.024268226073380594
619,0.9878578689419167
626,0.9004930102586768
634,0.10957531883727097
637,0.9618426653737295
645,0.012480041823753637
646,0.05057627793316098
649,0.9097084241871096
658,0.19109003572177505
668,0.03161248586489044
669,0.9831136382010293
672,0.002957801742058781
676,0.009542927846160254
677,0.21650421569302505
678,0.663643056152482
679,0.0066407038123494815
682,0.9901241627342843
683,0.0050584156678924195
684,0.9938408600133637
685,0.0074220134526857846
688,0.005977781599691292
691,0.9738550928397387
705,0.007077376493264734
713,0.9891311414382622
715,0.04235865218211584
718,0.04262266532586961
766,0.8601345809018779
769,0.4670524378639662
774,0.10061531493662348
779,0.036995570180956276
781,0.7788686904058575
787,0.06662210975881991
794,0.9067706975023491
800,0.35982083282628835
801,0.9347586512268653
804,0.18342021237978395
809,0.18386340196358752
823,0.14183102954269908
824,0.004391439699783723
829,0.004332907499687546
833,0.16822775395020448
837,0.0035093296743774465
841,0.16509611864661486
844,0.5578365486671093
847,0.863135632598718
849,0.033513582463609734
854,0.9558117256297154
856,0.9956971242461539
862,0.44344674311257365
865,0.37584395236754053
871,0.1600212230153089
880,0.6616641459030852
885,0.0022705509935790893
892,0.6517243909568258
893,0.9059419769772856
905,0.18108564868439703
908,0.014124700099793733
916,0.02650666513744055
924,0.008769632522775548
927,0.8587855653203348
941,0.7124736806748936
944,0.007847326909336637
948,0.01636609503767801
950,0.16760541326053638
951,0.08428837603890531
960,0.03862687376942818
966,0.22529102746387333
973,0.04140563466973008
979,0.9615807456262574
983,0.9562095382149827
984,0.010596335980370524
988,0.8509332298204172
997,0.009818334147398907
1000,0.8213099888042033
1005,0.8727788024664145
1011,0.13802562752478162
1018,0.8188842543216133
1020,0.013121048723531046
1023,0.05621221704133615
1033,0.3912148831135472
1034,0.5625552692438326
1037,0.08723027407047702
1040,0.974774328949947
1047,0.09696630964180789
1048,0.959796203787068
1053,0.08786014178537967
1055,0.4708861838608618
1064,0.2791844501534435
1066,0.03016827735963599
1069,0.8307921809372529
1071,0.18343124134571967
1072,0.9282348183258013
1073,0.004165979637164517
1074,0.003752190349660591
1082,0.020149308556491212
1084,0.06039913938508562
1089,0.0015409412023331835
1094,0.027342955997296452
1096,0.0432022748071692
1097,0.009892234088857817
1100,0.9525319951303068
1102,0.7815560846097676
1104,0.04908255073569196
1105,0.993496097842523
1110,0.8368968665326
1114,0.6598593880848218
1117,0.9959398733725756
1119,0.6305160411843314
1128,0.09861755141430001
1134,0.9985767241590577
1136,0.11944060315426637
1138,0.9912799762449614
1141,0.007707133617008732
1142,0.05860668272288039
1161,0.028367498527064036
1162,0.008341484224227674
1165,0.45224119234362004
1166,0.7093312457244505
1174,0.00755911665210388
1177,0.12886388762529466
1180,0.21336034156169967
1185,0.029768872199697864
1205,0.036899973175894746
1206,0.256407716280113
1211,0.00582747763762157
1214,0.7689450412843633
1219,0.8027379764426876
1225,0.009186250910732947
1228,0.4968700435004975
1233,0.1628159661917581
1241,0.0012784003335819013
1246,0.42974261778198075
1250,0.9890228122761309
1261,0.013719367781526173
1266,0.3896931841854776
1269,0.019438834559804857
1273,0.2618868264301468
1275,0.565251009773375
1278,0.1847656863238167
1282,0.9977895160014707
1287,0.012495736619931589
1292,0.08674622041947644
1301,0.3375089153185378
1308,0.016123649017440542
1310,0.455101894422998
1313,0.9564960867396046
1324,0.6903281146314917
1326,0.18236741895370687
1341,0.2706310189816526
1343,0.0029849800074110413
1355,0.008906587103916662
1357,0.7992322984780343
1359,0.12733296953955603
1363,0.006088715852747115
1369,0.2622352496401174
1373,0.007628486305228116
1375,0.4664966999804324
1377,0.9900207523922228
1379,0.984950277628345
1382,0.0026033118629021457
1390,0.9456320785224701
1394,0.9993392939334741
1398,0.51260181250799
1406,0.992942742538824
1408,0.9981201893719096
1409,0.29068586333995217
1410,0.7745707481611932
1411,0.04801534692014703
1413,0.351758526288423
1414,0.9927663299869997
1415,0.02030282567220451
1419,0.643142410348954
1426,0.3142648604641355
1431,0.33983848800918415
1442,0.00523991961104451
1445,0.9982034712930385
1446,0.004147391958269611
1447,0.9886885387023372
1452,0.21188968720568027
1453,0.011439063878738446
1454,0.9603478592038768
1456,0.08724990867771576
1458,0.003127267011609737
1461,0.9853054214242405
1468,0.06349820216611254
1470,0.9479776550433104
1481,0.2552220403698924
1485,0.20417550335959803
1487,0.30194104339433336
1495,0.8568389395077727
1501,0.9990325478046135
1510,0.7759880812031956
1515,0.8224882862101859
1525,0.7966156090197092
1527,0.20316985939327914
1531,0.9933493058324754
1535,0.735033311666182
1543,0.8875566765379583
1547,0.008766173843532676
1556,0.07293154997087742
1582,0.920679845277364
1583,0.005091632272744144
1587,0.15442096867407473
1588,0.9958435180856451
1589,0.07995359289526861
1591,0.13252708435904187
1594,0.012951683362256015
1597,0.35144916863101516
1598,0.010680778748953968
1606,0.998763957085542
1622,0.12385151373902989
1623,0.08720331544472915
1628,0.02735363162241609
1629,0.5890339325962346
1632,0.26803451679483103
1635,0.06828907019367511
1637,0.9896545678880289
1649,0.8922903755457177
1652,0.9444683318195632
1653,0.0021815894718487604
1654,0.09785617080554199
1655,0.3687884308933255
1659,0.0012365508217539042
1660,0.01654382034188106
1671,0.24830881944408212
1678,0.0036698127687717465
1682,0.042868133345491645
1687,0.016658597125032832
1688,0.9576079395952128
1689,0.0633222338227369
1693,0.004387616495509793
1694,0.9482313266349933
1697,0.9963771855803533
1700,0.27703576678952835
1705,0.9456518969818654
1713,0.00032278260995316954
1732,0.0036457175600842742
1736,0.0935973868092624
1743,0.39241838939732965
1752,0.3693173208806868
1753,0.5252978541813307
1754,0.8722220395756664
1757,0.660281439719916
1764,0.6083854881019534
1765,0.06442334178244287
1769,0.1816522793700177
1776,0.005899869361500929
1777,0.19104209685021092
1782,0.00693843784306121
1789,0.059035241016258844
1790,0.009751316798091558
1793,0.7904228543230387
1796,0.0022800233355442755
1798,0.020052001498182245
1814,0.007608271045716032
1817,0.004089857781946105
1835,0.9983918034259198
1838,0.9709103177749664
1841,0.9622869443645243
1848,0.003815982958746811
1855,0.5219692335614149
1858,0.009452399780782826
1867,0.003075376084413192
1874,0.01325696718221413
1877,0.021996028964482012
1883,0.1679618369222908
1886,0.24518876295539113
1892,0.5312327007217591
1893,0.9941227972292981
1894,0.009187735020575169
1895,0.07531361992825274
1904,0.007710441327690107
1905,0.043733609991954754
1908,0.27026425194782316
1910,0.011954853078688701
1913,0.27138624789151694
1915,0.8132608643150359
1916,0.004781094120332554
1917,0.003992077508611736
1920,0.925157177210219
1925,0.04845947191184437
1932,0.008034739902945566
1934,0.7514563854260679
1938,0.9353818351179253
1940,0.01506306280931759
1941,0.7441674556501017
1956,0.17255002411462755
1957,0.9915423506850054
1963,0.006416295094887095
1966,0.0066870711715136585
1968,0.6463602964721247
1978,0.003772138376560055
1980,0.9840667720697456
1985,0.05669614288927754
2001,0.0019176214107718352
2008,0.04179736345718187
2015,0.11759693331326518
2018,0.5729994305088866
2020,0.006572520371447955
2022,0.012186719561694715
2024,0.2938822703295576
2025,0.14484804915192528
2040,0.010019216749533155
2048,0.9105073761581723
2051,0.8834624342799138
2055,0.7594789555178522
2056,0.8799076841645703
2063,0.008166344275078253
2075,0.025683533945131468
2078,0.7097167455465492
2086,0.9850123987891026
2093,0.9745264895534677
2101,0.009923122050857667
2107,0.8971138072473928
2116,0.006534219720319751
2121,0.9984778340652407
2127,0.8759073041624296
2129,0.9275713876455628
2132,0.9437809667512449
2135,0.014189836133541163
2145,0.007020118344627147
2153,0.8662253500323608
2156,0.9883814146074675
2160,0.0014623556737876585
2164,0.17106312898607756
2173,0.01837488958230856
2174,0.0036637745533112144
2178,0.242905602708984
2183,0.987277138472
2192,0.07168684079343854
2204,0.006006654659218523
2205,0.9908464287372879
2215,0.8058507942822961
2227,0.4202226007275436
2230,0.09100909967903877
2246,0.9972514995906887
2254,0.22478913366925085
2256,0.024172402211001667
2260,0.9785066154623956
2262,0.6287557107500632
2268,0.9949292726607208
2269,0.0004829564611968348
2282,0.004621800939907641
2286,0.9410815683831676
2289,0.01924055269409922
2291,0.0011560684617355657
2295,0.5978217585467462
2296,0.013086293218125161
2314,0.005419477789040334
2316,0.7459553220459398
2321,0.011870376873023341
2323,0.0027528169167598295
2328,0.20024454096153
2331,0.10869039455580547
2335,0.995992075554329
2338,0.1808339900962388
2349,0.020247024757293324
2350,0.17363111776315593
2354,0.7384666294317415
2358,0.9947861655118683
2363,0.11505111163621747
2366,0.00226169520728745
2369,0.9755390081293175
2381,0.8946389427214594
2387,0.8560410986046836
2396,0.02645184196782751
2400,0.05416956009164903
2401,0.002484968915634186
2402,0.03687505408669893
2406,0.0024188441776694853
2409,0.06801771269567912
2446,0.028730056575550018
2449,0.9804969426774905
2452,0.5517760790294886
2463,0.11555136455609748
2465,0.3765242764253656
2467,0.9925139741468079
2470,0.0013081290321097646
2472,0.9934800375994998
2473,0.006945027989575695
2474,0.010841053865775238
2476,0.9935067748476049
2483,0.0066375145885359445
2487,0.2959553362743359
2488,0.2643874828815915
2495,0.34544818698659724
2500,0.11306222320054612
2509,0.6269326534343007
2516,0.987061615378919
2517,0.004171695543225246
2518,0.0017524185995219778
2522,0.00612641498760781
2524,0.08315526968136708
2526,0.9982624055867466
2529,0.038525626378557935
2530,0.9546596365949648
2536,0.8268818924022194
2537,0.9882271061793118
2544,0.02965358865705033
2545,0.10018471868160277
2546,0.05655509822523014
2548,0.030654610803672756
2553,0.01819725111765414
2567,0.01752112975300134
2571,0.10744642750948245
2579,0.9660670040918613
2581,0.008181086652751836
2599,0.9986577433969381
2619,0.9723699234366749
2622,0.02900241167301208
2624,0.11022923849344568
2627,0.15169453621300827
2629,0.012920906398018583
2635,0.8513840179195291
2640,0.035260349339078005
2649,0.43070412704261407
2653,0.9122846372117942
2659,0.03175249581465561
2673,0.8127930607919538
2675,0.008556987749611005
2688,0.021972431576097472
2692,0.9978800754884678
2695,0.8636836123179741
2700,0.9987815650427008
2714,0.9610027097627312
2720,0.9375846034667993
2727,0.8700205909432441
2733,0.9844968668581111
2734,0.0050964318702119244
2741,0.9692964548147507
2743,0.004757890366625267
2746,0.009873765502634715
2749,0.4103218142988478
2750,0.2742463955523859
2752,0.04308512056041887
2757,0.006167351314622228
2768,0.05409218726885959
2774,0.005611357670644776
2776,0.1401198746197412
2785,0.8558073619678469
2788,0.45533204006186395
2796,0.012618971320501863
2798,0.18831075089259613
2799,0.39753394887344135
2805,0.9448702782196126
2813,0.997736607514735
2816,0.6781306792025168
2823,0.357874403685889
2826,0.004841866389488058
2828,0.07166262027523504
2830,0.5629485545781849
2832,0.0021213602960105716
2833,0.010050095813580401
2836,0.00379848154731957
2837,0.6180860311598017
2838,0.0063027923495239425
2842,0.00921945670860542
2851,0.6136106460834949
2855,0.003623063577799824
2858,0.1556075853023151
2860,0.004823758108333892
2863,0.07799086333138619
2873,0.012227032423854018
2874,0.004477183819397183
2876,0.00503296723058519
2886,0.006162176875108237
2890,0.5252793681797631
2896,0.045281754350083886
2903,0.8489336243351804
2912,0.9934225837639505
2913,0.016006551130172547
2914,0.0013882154010685086
2917,0.5898683302804121
2930,0.9979732047378715
2943,0.07434131691376471
2944,0.6219440437955246
2953,0.6145938427937998
2954,0.004452254510408714
2955,0.5022536249282911
2957,0.02170977171662833
2971,0.3759075976348275
2983,0.009061655312778921
2989,0.7351449325496867
2994,0.8347691603456101
2998,0.9939046799267264
2999,0.020845122917405663
3000,0.06315904845526088
3003,0.2166995126675881
3006,0.14129808607635622
3008,0.786366268956314
3017,0.11541698665993977
3019,0.016057055111580544
3023,0.05555503410117173
3027,0.9976557984158476
3028,0.8533705532412437
3029,0.9542637779089174
3030,0.02490776097298957
3033,0.9718169908776957
3035,0.31458745083218304
3040,0.004937414331286149
3047,0.006191964530416463
3051,0.010712277607222948
3055,0.028595769261237743
3057,0.026750718651217403
3064,0.005912165552944169
3066,0.9173882209690362
3083,0.002239678921024226
3087,0.4129917121668693
3099,0.006732260044420456
3104,0.21713954234168298
3118,0.28401071965757874
3128,0.9016528931522223
3145,0.21809886585960947
3146,0.9513678601878492
3150,0.011387887157733003
3159,0.3249733942360116
3161,0.5237373569901859
3165,0.2835104762166977
3172,0.05342518502846186
3177,0.1613224148428121
3179,0.8574610200908357
3181,0.027936250269298125
3192,0.19395728076388769
3203,0.1499581908861211
3207,0.01642967942953675
3215,0.19643402852422598
3216,0.023741705274116724
3223,0.2564325902439326
3230,0.9692762780367282
3236,0.6319117014123599
3253,0.0050178112894166205
3256,0.0011153287071453458
3257,0.03378835198069358
3265,0.9977480902467833
3267,0.9856496829130867
3271,0.004186690418911991
3273,0.9723790990440437
3281,0.002304744512776992
3294,0.9675089040141668
3296,0.5640692367877681
3299,0.9595181219261071
3300,0.5192639584220123
3301,0.023849720419873887
3308,0.05642685807448528
3317,0.7421241455726015
3318,0.98642638401177
3324,0.01050851393962804
3326,0.00339732011883643
3330,0.509294228852062
3341,0.006051665053209712
3342,0.9954366685356142
3367,0.9458138515470103
3369,0.967623903942189
3373,0.10787386827549975
3382,0.15447415402029085
3384,0.9960652904117764
3392,0.34645418275237855
3398,0.17081758580387446
3401,0.002699619826054326
3408,0.12494089566894226
3411,0.582031510439514
3422,0.9610600281155428
3423,0.6775467981615617
3428,0.020029745825779606
3435,0.9692060692452455
3436,0.002619471195725649
3437,0.01445202661303771
3442,0.5433899293462594
3447,0.006083990089661773
3451,0.002482406223100596
3452,0.9935607755113653
3458,0.9952370107670943
3460,0.011935862404791341
3463,0.991697755981595
3464,0.995590246903147
3466,0.08272858123738551
3476,0.005035015038269931
3484,0.201681679809044
3485,0.7913123493730627
3486,0.9958007981005135
3489,0.04804396105170265
3492,0.9953951056989685
3493,0.9985744502524678
3502,0.7354328236236538
3508,0.09130627170527363
3516,0.17406334640536278
3532,0.9032328314632776
3542,0.7199930593036078
3558,0.23260774808448229
3568,0.00431436739224084
3571,0.8129069721410915
3573,0.8546961872045181
3575,0.07691591077237625
3577,0.0055985430215855945
3581,0.003710339562412008
3599,0.42191382227726143
3600,0.025984725466864218
3608,0.9219839112003914
3609,0.5314907452515771
3611,0.9117401943866248
3613,0.9405156183330563
3617,0.9981693844149394
3621,0.9358401571395645
3624,0.9918829328182113
3625,0.9918013542141526
3627,0.14800983931054087
3628,0.8383700220590473
3638,0.6292984814651434
3644,0.12170068926341131
3649,0.7884151650440601
3654,0.99778488564198
3656,0.07083625580029193
3662,0.16345049220231753
3664,0.04673349481300536
3666,0.05066134519637279
3668,0.009153853857490764
3672,0.9817728214677366
3673,0.6737405200611299
3678,0.9475458850126212
3680,0.9706968598879778
3681,0.007002604371913508
3684,0.9548916350103174
3685,0.0023647349617795903
3690,0.3732304132830219
3694,0.05300138856989462
3700,0.004170635603303178
3710,0.03604385215076862
3716,0.9989794099391682
3719,0.9685831867708348
3732,0.059950800627719444
3734,0.008304301792094097
3736,0.04881751949872607
3746,0.9959540341817454
3754,0.013538516960110712
3756,0.07527730319399478
3764,0.348096079844369
3772,0.6395810344564787
3773,0.381808396950031
3775,0.016270966094953262
3783,0.7426147856938137
3789,0.22223118664281513
3793,0.0074199376518701305
3798,0.588288835616222
3800,0.9971434767203173
3820,0.0072621202753490426
3827,0.9913024640662185
3830,0.008587726512141914
3832,0.19847477236023578
3836,0.9868095106719474
3837,0.7952146539937892
3838,0.008062132792704912
3848,0.013895767901962461
3852,0.2970930848040544
3860,0.010148289403628436
3870,0.008057477901088928
3872,0.0032569646325465323
3873,0.011871999140082058
3880,0.30217244349762973
3887,0.4473939870278501
3890,0.036038090955328464
3902,0.551636019484652
3915,0.9674686252293581
3917,0.008002296612669409
3927,0.5511752445225061
3928,0.268898560678666
3932,0.023694342532864305
3939,0.013234293716958497
3940,0.379791690595669
3942,0.9463488050755535
3945,0.9551910855318528
3947,0.3707664129960416
3961,0.997875550251055
3962,0.23886014602314826
3969,0.9920133449514383
3972,0.03966206456539213
3973,0.028049858611043074
3975,0.11124536255355107
3976,0.7546905630636225
3979,0.6656088869527448
3981,0.005638378947155239
3983,0.035708616825949065
3999,0.8706208277428222
4003,0.9917238154200368
4017,0.8707579315498045
4022,0.9862192308053479
4033,0.7630137154561178
4038,0.5758815980958303
4039,0.009231203773692973
4044,0.9923850700458323
4045,0.004123380431326663
4046,0.02209821168978389
4051,0.005104973019813327
4063,0.008947893230764968
4064,0.0005152782515259676
4071,0.002143502582181477
4072,0.7895512550103836
4073,0.004955114813740173
4078,0.3626772285423942
4080,0.011664475695971075
4094,0.9978749465676993
4107,0.9931553569276095
4112,0.19241676291662224
4119,0.11617564613968491
4127,0.42361219066543093
4131,0.9841922749901616
4132,0.9716916719156752
4134,0.10778431193106924
4136,0.010794512413082413
4139,0.01653354752780254
4150,0.8843356238282314
4155,0.025716199408730583
4160,0.9832231596687641
4162,0.18211991208441844
4164,0.4296206804329869
4165,0.49416662013204726
4179,0.15530838982914072
4180,0.004921170378479667
4188,0.7768201517765321
4194,0.004771878538606686
4197,0.004001299977896635
4198,0.16762412244569094
4200,0.998382414214545
4204,0.004897757566938802
4206,0.00596715646676022
4213,0.9829672238547169
4214,0.8668752037294587
4218,0.0037680336531063416
4224,0.16158953647805097
4230,0.7019823381915807
4231,0.08810908346538357
4234,0.9870924572886982
4238,0.3573230551372295
4243,0.004939454700635949
4244,0.005878332858069654
4247,0.6458058994671092
4253,0.6750938821771683
4264,0.8438817264585607
4265,0.0017127641546574657
4266,0.30467184601616004
4267,0.009512827461794781
4268,0.0046055901266493175
4275,0.8727294646018345
4278,0.0796520084807203
4280,0.870986919692812
4284,0.040525710113607505
4291,0.0014711159868071556
4296,0.7317850572616631
4297,0.006621188095524619
4300,0.07559843647929615
4305,0.9925035879110247
4307,0.6296668857556438
4314,0.8529107723077167
4321,0.9570846047331547
4322,0.0021196989090243763
4323,0.06671529909941895
4339,0.9645457880773319
4340,0.2827081582574789
4341,0.8839676197214181
4342,0.11862934830100258
4349,0.013846232775951772
4353,0.987439003799485
4355,0.9420372047061593
4362,0.0031237027002817583
4363,0.016491075832553267
4369,0.9727952524704161
4374,0.017889884030674465
4379,0.0034948777552121476
4397,0.9964295615717043
4414,0.009201801702597502
4439,0.8179544109199249
4443,0.8849893339397443
4449,0.17438713785405552
4454,0.8171854791322481
4456,0.8599668092705826
4457,0.4135592730488098
4461,0.7230653035314178
4471,0.004472008762062642
4472,0.002520028842429548
4475,0.9653646139079541
4476,0.961957138322681
4479,0.984860431402095
4480,0.022073148039452473
4481,0.34119359053338566
4498,0.9932986911511585
4500,0.005277172807866796
4503,0.0030170732031419706
4504,0.0025198572629859363
4507,0.5545745040684371
4508,0.0143469457022561
4517,0.9118869204306675
4519,0.9158980759921589
4523,0.43957554524734577
4529,0.042694578139017246
4535,0.007002756069695019
4539,0.04357126620377792
4550,0.007774616726691315
4561,0.09320051443796408
4563,0.028399675611726648
4564,0.0863671474828074
4567,0.005938144149034109
4568,0.007003492241070643
4574,0.9929499200120957
4584,0.43502260358006406
4588,0.9936679915683666
4592,0.107892240925859
4598,0.9701734894510642
4605,0.6226949345262198
4616,0.8534895530399979
4618,0.28760562632808273
4622,0.00908036050114151
4629,0.043948019955091316
4630,0.2012840791241616
4633,0.14184847986126697
4635,0.047751780139454525
4639,0.0016741060391962897
4648,0.003666884802967409
4656,0.8277290902433527
4662,0.06896192149078308
4668,0.0035446758973501124
4674,0.45941093732715105
4675,0.06735629880609541
4676,0.01573126390244047
4679,0.008788802324010457
4681,0.029337135994152615
4686,0.5686459673152449
4690,0.989273136603068
4692,0.6896557203568532
4696,0.9884913470606251
4697,0.9980834001999771
4699,0.006253343838277077
4706,0.9857885950937793
4709,0.29187446406686446
4712,0.4928812430509167
4715,0.002664127740089054
4719,0.9912250914737329
4721,0.0028583124515931084
4723,0.002401442129215203
4724,0.9964261839605189
4725,0.9907024794060038
4726,0.00226221195320201
4739,0.05170489599936913
4740,0.9980368548496251
4742,0.00857067000719276
4756,0.32599019477182795
4757,0.002200050315351909
4761,0.28040120604765284
4762,0.9879580909635292
4767,0.014698589843161657
4774,0.0030369597741107543
4776,0.0023923817665616382
4777,0.9783861972339127
4779,0.988961003182189
4780,0.1859546959089504
4781,0.9754846922089015
4784,0.879299757314555
4797,0.41830895636001747
4798,0.0018583272813341135
4803,0.006766974434423553
4804,0.03405226516182239
4810,0.06728549841586975
4813,0.9968965597272417
4820,0.7256903211882582
4821,0.0036839780311450254
4836,0.0012233555720128735
4842,0.2584474480174654
4846,0.003001234444212606
4853,0.836419113286174
4857,0.06263217984375494
4861,0.041959800252309484
4863,0.9945158050655275
4865,0.002939898171459584
4873,0.18305589630212665
4875,0.5715598503060034
4877,0.0016956562186484303
4878,0.008594900403272933
4882,0.030720539742765618
4886,0.0368298006056955
4890,0.003792333444705098
4891,0.004034462782713761
4892,0.002804990603347965
4900,0.6020574722244363
4901,0.22991954994563246
4904,0.0012541299656189074
4905,0.010309990433549293
4910,0.053456486093192306
4911,0.8868077337461954
4914,0.10162473052878197
4915,0.5906330257725829
4916,0.01319470110503481
4930,0.061796284789343695
4931,0.5307660372122596
4932,0.8537444035736803
4944,0.660936633994265
4946,0.0060129160054389905
4953,0.2524272362333861
4956,0.9678749281441282
4961,0.1863803959985096
4963,0.9296194333986489
4966,0.0025658144354202606
4971,0.8859035975177411
4978,0.8547603840874982
4989,0.035407952874666596
4996,0.6579818554742246
